"page","name","properties","status","comment","call_type","destination"
"header","Cart Viewed","{""cart_id"":"""",""products"":[{""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""position"":""client-side position"",""url"":""url of the product page"",""image_url"":""url of the main image""}]}","Verified","","track","Google Analytics"
"page_home_ongoing","Product List Viewed","{""list_id"":""ongoing_sales"",""category"":""sale category"",""position"":""client-side position"",""sale_id"":""""}","Failed","tu peux declencher ca sur la page de la vente plutot","track","Google Analytics"
"page_home_upcoming","Product List Viewed","{""list_id"":""upcoming_sales"",""category"":""sale category"",""position"":""client-side position"",""sale_id"":""""}","Failed","tu peux declencher ca sur la page de la vente plutot","track","Google Analytics"
"page_sale_ongoing","Product Clicked","{""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""position"":""client-side position"",""url"":""url of the product page"",""image_url"":""url of the main image"",""sale_id"":""""}","Failed","","track","Google Analytics"
"page_sale_upcoming","Reminder Clicked","{""category"":"""",""brand"":"""",""sale_id"":""""}","Verified","","track","Google Analytics"
"page_item","Product Viewed","{""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""url"":""url of the product page"",""image_url"":""url of the main image""}","Verified","","track","Google Analytics"
"page_item","Product Added","{""cart_id"":"""",""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""url"":""url of the product page"",""image_url"":""url of the main image""}","Verified","","track","Google Analytics"
"page_summary","Product Removed","{""cart_id"":"""",""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""position"":""client-side position"",""url"":""url of the product page"",""image_url"":""url of the main image""}","Verified","","track","Google Analytics"
"page_summary","Coupon Applied","{""order_id"":""50314b8e9bcf000000000000"",""cart_id"":""923923929jd29jd92dj9j93fj3"",""coupon_id"":""may_deals_2016"",""coupon_name"":""May Deals 2016"",""discount"":23.32}","Verified","","track","Google Analytics"
"page_summary","Coupon Denied","{""order_id"":""50314b8e9bcf000000000000"",""cart_id"":""923923929jd29jd92dj9j93fj3"",""coupon"":""may_deals_2016"",""reason"":""Coupon expired""}","Verified","","track","Google Analytics"
"page_summary","Coupon Removed","{""order_id"":""50314b8e9bcf000000000000"",""cart_id"":""923923929jd29jd92dj9j93fj3"",""coupon_id"":""may_deals_2016"",""coupon_name"":""May Deals 2016"",""discount"":23.32}","Verified","","track","Google Analytics"
"page_checkout_email","Checkout Started","{""order_id"":""cart_id"",""checkout_id"":""cart_id"",""value"":""revenue after discounts and coupons"",""shipping"":"""",""discount"":"""",""coupon"":"""",""currency"":"""",""products"":[{""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""position"":""client-side position"",""url"":""url of the product page"",""image_url"":""url of the main image""}]}","Verified","","track","Google Analytics"
"page_checkout_email","Checkout Step Viewed","{""checkout_id"":""cart_id"",""step"":1}","Verified","","track","Google Analytics"
"page_checkout_email","Checkout Step Completed","{""checkout_id"":""cart_id"",""step"":1}","Verified","","track","Google Analytics"
"page_checkout_shipping","Checkout Step Viewed","{""checkout_id"":""cart_id"",""step"":2}","Verified","","track","Google Analytics"
"page_checkout_shipping","Checkout Step Completed","{""checkout_id"":""cart_id"",""step"":2}","Verified","","track","Google Analytics"
"page_checkout_payment","Checkout Step Viewed","{""checkout_id"":""cart_id"",""step"":3}","Verified","","track","Google Analytics"
"page_checkout_payment","Checkout Step Completed","{""checkout_id"":""cart_id"",""step"":3,""payment_method"":""visa/mastercard/googlepay/applepay""}","Verified","","track","Google Analytics"
"page_checkout_order","Checkout Step Viewed","{""checkout_id"":""cart_id"",""step"":4}","Verified","","track","Google Analytics"
"page_checkout_order","Checkout Step Completed","{""checkout_id"":""cart_id"",""step"":4}","Verified","","track","Google Analytics"
"page_checkout_order","Order Completed","{""checkout_id"":""fksdjfsdjfisjf9sdfjsd9f"",""order_id"":""50314b8e9bcf000000000000"",""revenue"":27.5,""shipping"":3.9,""discount"":2.5,""coupon"":""hasbros"",""currency"":""EUR"",""products"":[{""product_id"":"""",""category"":"""",""name"":"""",""brand"":"""",""variant"":""e.g color/pattern/model/version"",""price"":""final price"",""position"":""client-side position"",""url"":""url of the product page"",""image_url"":""url of the main image""}]}","Verified","","track","Google Analytics"
"page_home_ongoing","OngoingSales","","Implemented","","page","Google Analytics"
"page_home_upcoming","UpcomingSales","","Implemented","","page","Google Analytics"
"page_sale_ongoing","{{brand_name}}","","Implemented","","page","Google Analytics"
"page_item"," {{item_name}}","","Implemented","","page","Google Analytics"
"page_summary","Summary","","New","","page","Google Analytics"
"page_checkout_email","Checkout","","Implemented","","page","Google Analytics"
"page_signup","Edit","{""field"":""firstname/lastname/phone/email/password"",""from"":""PageSignup""}","New","","track","Google Analytics"
"footer","Download App","{""store"":""AppleStore/GooglePlay""}","Implemented","","track","Google Analytics"
"page_item","Select Size","{""product_id"":""56cb0fabb955400496634d223"",""brand"":""Nanoblock"",""category"":""gadgets"",""name"":""Biere"",""price"":""6.6"",""size"":""{{selected_size}}"",""image_url"":""https://img.appchoose.io/unsafe/fit-in/[W]x[H]/prod/vp/9TDZqG2M4j/eDDSJeLpGl_default.jpeg"",""url"":""https://appchoose.io/product/nanoblock-biere-58c""}","Implemented","","track","Google Analytics"
"footer","ReadTermsAndConditions","{""url"":""what page url""}","Implemented","","track","Elastic Search"
"footer","DownloadApp","{""store"":""AppleStore/GooglePlay""}","Implemented","","track","Elastic Search"
"footer","JoinUs","","Implemented","","track","Elastic Search"
"footer","ContactUs","{""url"":""from what page url someone contacts us""}","Implemented","","track","Elastic Search"
"footer","VisitInstagram","","Implemented","","track","Elastic Search"
"footer","ReadPrivacyPolicy","{""url"":""what page url""}","Implemented","","track","Elastic Search"
"footer","ClickDevil","","Implemented","","track","Elastic Search"
"header","ClickTabProfile","","New","","track","Elastic Search"
"header","ClickTabCart","","New","","track","Elastic Search"
"header","ClickTabHome","","New","","track","Elastic Search"
"header","ClickTabNext","","New","","track","Elastic Search"
"modal_cart","ClickPlus","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""quantity"":""quantite apres clic"",""triggerStock"":""boolean"",""brand"":""brand name""}","New","","track","Elastic Search"
"modal_cart","ClickMinus","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79.00"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""quantity"":""quantite apres clic"",""triggerStock"":""boolean"",""brand"":""brand name""}","New","","track","Elastic Search"
"modal_cart","Remove Item","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79.00"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""brand"":""brand name""}","New","","track","Elastic Search"
"modal_cart","ShowCart","{""cartSize"":""5""}","New","","track","Elastic Search"
"modal_profile","Log Out","{""from"":""ModalProfile""}","New","","track","Elastic Search"
"modal_profile","ShowAllOrders","{""from"":""ModalProfile""}","New","","track","Elastic Search"
"page_checkout_email","Edit","{""field"":""email"",""from"":""PageCheckout""}","New","","track","Elastic Search"
"page_checkout_payment","Edit","{""field"":""cardholder-name"",""from"":""PageCheckout""}","New","faire pareil avec les fields cvv, card-number, expiration-date","track","Elastic Search"
"page_checkout_shipping","Edit","{""field"":""firstname"",""from"":""PageCheckout""}","New","faire pareil avec les fields lastname, address, city, zipCode, phone, addressDetails","track","Elastic Search"
"page_checkout_order","SubmitOrder","{""cartSize"":"""",""cartPrice"":"""",""saving"":"""",""categories"":""array listant chaque categorie presente sans la multiplicite"",""deliveryCost"":""montant total de la livraison"",""orderAmount"":""montant total paye par le user avec la livraison discount et codes promo"",""code"":""code promo utilise"",""from"":""PageCheckout"",""paymentType"":""GooglePay/ApplePay/Visa/PayPal/MasterCard/AmericanExpress""}","New","","track","Elastic Search"
"page_home_ongoing","ClickSale","{""saleId"":""7b5b8da79f334e628b2ecfa61"",""brand"":""brand name"",""status"":""ongoing"",""from"":""PageHome"",""imageId"":"""",""position"":"""",""maxDiscountRate"":""value between 0 and 1"",""freeShipping"":""boolean""}","New","","track","Elastic Search"
"page_home_upcoming","ClickSale","{""saleId"":""7b5b8da79f334e628b2ecfa61"",""brand"":""brand name"",""status"":""ongoing"",""from"":""PageNext"",""imageId"":""position""}","New","","track","Elastic Search"
"page_item","AddToCart","{""itemId"":""2er2e4abt9ra"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""brand"":""brand name"",""category"":""gadgets"",""profile"":""gender du produit"",""listPrice"":""45.00"",""netPrice"":""27.00"",""discountAmount"":""18.00"",""discountRate"":""0.4""}","Implemented","","track","Elastic Search"
"page_item","ShowMore","{""itemId"":"""",""saleId"":"""",""section"":""details/delivery/return""}","New","","track","Elastic Search"
"page_item","ShowLess","{""itemId"":"""",""saleId"":"""",""section"":""details/delivery/return""}","New","","track","Elastic Search"
"page_item","ClickItem","{""itemId"":"""",""saleId"":"""",""brand"":""brand name"",""category"":""gadgets"",""profile"":""gender du produit"",""discountAmount"":""4.40"",""discountRate"":""0.4"",""from"":""SuggestedContent/BrowsingHistory""}","New","","track","Elastic Search"
"page_item","SwipeImage","{""itemId"":"""",""saleId"":""41dcde5a67bb422ca072fa49b"",""brand"":""brand name"",""category"":""gadgets"",""profile"":""gender du produit"",""imageId"":""imageId apres le swipe"",""position"":""""}","New","","track","Elastic Search"
"page_home_upcoming","SetReminder","{""saleId"":"""",""brand"":""brand name"",""from"":""PageNext""}","New","","track","Elastic Search"
"page_home_upcoming","RemoveReminder","{""saleId"":"""",""brand"":""brand name"",""from"":""PageNext""}","New","","track","Elastic Search"
"page_login","CreateAccount","{""from"":""PageLogin""}","New","que ce soit avec le lien rouge ou avec le lien bleu","track","Elastic Search"
"page_login","CheckAccount","{""with"":""email/phone"",""exists"":""boolean"",""from"":""PageLogin""}","New","","track","Elastic Search"
"page_personal_information","Edit","{""field"":""firstname/lastname/email"",""from"":""PagePersonalInformation""}","New","","track","Elastic Search"
"page_personal_information","ChangePassword","","New","","track","Elastic Search"
"page_personal_information","UpdatePersonalInformation","","New","","track","Elastic Search"
"page_profile","ShowAllOrders","{""from"":""PageProfile""}","New","","track","Elastic Search"
"modal_profile","ShowPersonalInformation","{""from"":""ModalProfile""}","New","","track","Elastic Search"
"page_profile","ShowPersonalInformation","{""from"":""PageProfile""}","New","","track","Elastic Search"
"page_profile","Log Out","{""from"":""PageProfile""}","Implemented","","track","Elastic Search"
"page_sale_ongoing","ClickItem","{""itemId"":"""",""saleId"":"""",""brand"":""brand name"",""category"":""sunglasses"",""profile"":""gender du produit"",""listPrice"":""28.90"",""netPrice"":""18.80"",""discountAmount"":""10.10"",""discountRate"":""0.35"",""from"":""PageSale""}","New","","track","Elastic Search"
"page_sale_ongoing","ShowMore","{""saleId"":"""",""category"":""sunglasses"",""section"":""edito""}","New","","track","Elastic Search"
"page_sale_upcoming","SetReminder","{""saleId"":"""",""brand"":""brand name"",""from"":""PageSale"",""status"":""upcoming""}","New","","track","Elastic Search"
"page_sale_upcoming","RemoveReminder","{""saleId"":"""",""brand"":""brand name"",""from"":""PageSale"",""status"":""upcoming""}","New","","track","Elastic Search"
"page_signup","Edit","{""field"":""firstname/lastname/phone/email/password"",""from"":""PageSignup""}","New","","track","Elastic Search"
"page_signup","ReadTermsAndConditions","{""url"":""url du clic""}","Implemented","","track","Elastic Search"
"page_summary","ClickPlus","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79.00"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""quantity"":""quantite apres clic"",""triggerStock"":""boolean"",""brand"":""brand name""}","New","","track","Elastic Search"
"page_summary","ClickMinus","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79.00"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""quantity"":""quantite apres clic"",""triggerStock"":""boolean"",""brand"":""brand name""}","New","","track","Elastic Search"
"page_summary","RemoveItem","{""itemId"":""2erf23f3eraat3"",""saleId"":""7b5b8da79f334e628b2ecfa61"",""category"":""jewelry"",""profile"":""gender du produit"",""listPrice"":""79.00"",""netPrice"":""39.50"",""discountAmount"":""39.50"",""discountRate"":""0.5"",""brand"":""brand name""}","New","","track","Elastic Search"
"page_summary","ContinueShopping","","New","","track","Elastic Search"
"page_summary","StartCheckout","{""cartSize"":"""",""cartPrice"":"""",""saving"":"""",""cartId"":""""}","New","","track","Elastic Search"
"page_login","Edit","{""field"":""email/phone ou password"",""from"":""PageLogin""}","New","","track","Elastic Search"
"page_login","ForgotPassword","","New","","track","Elastic Search"
"page_login","SendMagicLink","","New","","track","Elastic Search"
"page_login","OpenMailbox","","New","","track","Elastic Search"
"modal_login","SendMagicLink","","New","","track","Elastic Search"
"modal_login","ForgotPassword","","New","","track","Elastic Search"
"modal_login","Edit","{""field"":""password"",""from"":""PageCheckout""}","New","","track","Elastic Search"
"modal_login","AuthenticationSuccess","{""from"":""PageCheckout"",""via"":""password/magicLink""}","New","","track","Elastic Search"
"modal_login","AuthenticationFailure","{""from"":""PageCheckout"",""via"":""password/magicLink""}","New","","track","Elastic Search"
"page_login","AuthenticationSuccess","{""from"":""PageLogin"",""via"":""password/magicLink""}","New","","track","Elastic Search"
"page_login","AuthenticationFailure","{""from"":""PageLogin"",""via"":""password/magicLink""}","New","","track","Elastic Search"
"page_all_orders","ShowOrderDetails","{""shippingStatus"":"""",""orderAmount"":"""",""saleId"":"""",""categories"":""array listant chaque categorie presente sans la multiplicite"",""saving"":""""}","New","","track","Elastic Search"
"page_order_details","CheckDeliveryStatus","{""shippingStatus"":"""",""shippingCompany"":"""",""timeSinceOrder"":""temps ecoule depuis la commande""}","New","","track","Elastic Search"
"page_order_details","ContactUs","{""url"":""https://appchoose.io/order""}","New","","track","Elastic Search"
"modal_chat","FocusDialog","","New","","track","Elastic Search"
"modal_chat","SendMessage","{""content"":""full message content"",""url"":""url de la page""}","Implemented","","track","Elastic Search"
"page_confirmation","OrderSuccess","{""cartPrice"":"""",""cartSize"":"""",""categories"":"""",""deliveryCost"":"""",""items"":""array avec les itemids"",""orderAmount"":""total que paie le user avec la livraison et les codes etc"",""saving"":"""",""paymentType"":""ApplePay/GooglePay/Visa/MasterCard/AmericanExpress"",""code"":""code promo""}","New","","track","Elastic Search"
"page_confirmation","Order Failure","{""cartPrice"":"""",""cartSize"":"""",""categories"":""array avec chaque categorie presente sans la multiplicite"",""deliveryCost"":"""",""items"":""array avec les itemIds"",""orderAmount"":""total que paie le user avec la livraison et les codes etc"",""saving"":"""",""paymentType"":""ApplePay/GooglePay/Visa/etc"",""code"":""code promo"",""failureType"":""invalid/expired/etc""}","New","","track","Elastic Search"
"page_confirmation","Edit","{""field"":""password"",""from"":""PageConfirmation""}","New","","track","Elastic Search"
"page_confirmation","Download App","{""store"":""AppleStore/GooglePlay"",""from"":""PageConfirmation""}","New","","track","Elastic Search"
"page_confirmation","CreateAccount","{""from"":""PageConfirmation""}","New","quand le mec clique sur Enregistrer","track","Elastic Search"
"page_confirmation","AccountSuccess","{""from"":""PageConfirmation""}","New","","track","Elastic Search"
"page_confirmation","AccountFailure","{""from"":""PageConfirmation""}","New","","track","Elastic Search"
"page_signup","AccountSuccess","{""from"":""PageSignup""}","Implemented","","track","Elastic Search"
"page_signup","AccountFailure","{""from"":""PageSignup""}","Implemented","","track","Elastic Search"
"page_summary","UseCode","{""cartId"":""""}","New","","track","Elastic Search"
"page_summary","CodeFailure","{""code"":""code promo utilise"",""failureType"":""invalid/conditions/expiration"",""cartId"":""""}","New","","track","Elastic Search"
"modal_chat","ClickChat","{""url"":"" window.location.href""}","Implemented","","track","Elastic Search"
